prepconfig,EN_ONLY,COM_STR,SPLIT,SPLIT_REPR,TABS_NEWLINES,vocabsize,n_tokens,>=2(vocab),>=2(-n_tokens),>=2(-n_tokens%),>=3(vocab),>=3(-n_tokens),>=3(-n_tokens%),>=4(vocab),>=4(-n_tokens),>=4(-n_tokens%),>=5(vocab),>=5(-n_tokens),>=5(-n_tokens%),>=10(vocab),>=10(-n_tokens),>=10(-n_tokens%),>=15(vocab),>=15(-n_tokens),>=15(-n_tokens%),>=20(vocab),>=20(-n_tokens),>=20(-n_tokens%),>=25(vocab),>=25(-n_tokens),>=25(-n_tokens%),>=30(vocab),>=30(-n_tokens),>=30(-n_tokens%),>=35(vocab),>=35(-n_tokens),>=35(-n_tokens%),>=40(vocab),>=40(-n_tokens),>=40(-n_tokens%),>=45(vocab),>=45(-n_tokens),>=45(-n_tokens%),>=50(vocab),>=50(-n_tokens),>=50(-n_tokens%),>=55(vocab),>=55(-n_tokens),>=55(-n_tokens%),>=60(vocab),>=60(-n_tokens),>=60(-n_tokens%),>=65(vocab),>=65(-n_tokens),>=65(-n_tokens%),>=70(vocab),>=70(-n_tokens),>=70(-n_tokens%),>=75(vocab),>=75(-n_tokens),>=75(-n_tokens%),>=80(vocab),>=80(-n_tokens),>=80(-n_tokens%),>=85(vocab),>=85(-n_tokens),>=85(-n_tokens%),>=90(vocab),>=90(-n_tokens),>=90(-n_tokens%),>=95(vocab),>=95(-n_tokens),>=95(-n_tokens%),>=100(vocab),>=100(-n_tokens),>=100(-n_tokens%),>=150(vocab),>=150(-n_tokens),>=150(-n_tokens%),>=200(vocab),>=200(-n_tokens),>=200(-n_tokens%),>=300(vocab),>=300(-n_tokens),>=300(-n_tokens%),>=400(vocab),>=400(-n_tokens),>=400(-n_tokens%),>=500(vocab),>=500(-n_tokens),>=500(-n_tokens%),>=1000(vocab),>=1000(-n_tokens),>=1000(-n_tokens%)
00000,multilang,strings+comments,NO_splitting,separators,tabs+newlines,7154550,1882864438,5472866,1681684,0.089,4177375,4272666,0.227,3426366,6525693,0.347,2822510,8941117,0.475,1550059,17254072,0.917,1068013,22882227,1.216,823409,26974121,1.433,667280,30381762,1.614,567090,33072700,1.757,490360,35515579,1.887,434473,37576887,1.997,387347,39549798,2.102,349091,41345723,2.197,316362,43045620,2.287,290402,44522252,2.366,267131,45963847,2.442,248061,47240080,2.510,231325,48443687,2.574,217238,49527575,2.632,204399,50579037,2.688,193883,51493445,2.736,184005,52401365,2.784,174911,53282906,2.831,119088,60040543,3.190,91316,64817249,3.444,63704,71526334,3.801,49324,76487829,4.064,40604,80374242,4.271,22749,92791639,4.931
00001,multilang,strings+comments,NO_splitting,separators,NO_tabs+NO_newlines,7154548,1414845564,5472864,1681684,0.119,4177373,4272666,0.302,3426364,6525693,0.462,2822508,8941117,0.632,1550057,17254072,1.220,1068011,22882227,1.618,823407,26974121,1.908,667278,30381762,2.149,567088,33072700,2.339,490358,35515579,2.512,434471,37576887,2.658,387345,39549798,2.797,349089,41345723,2.924,316360,43045620,3.044,290400,44522252,3.149,267129,45963847,3.251,248059,47240080,3.341,231323,48443687,3.426,217236,49527575,3.503,204397,50579037,3.577,193881,51493445,3.642,184003,52401365,3.706,174909,53282906,3.768,119086,60040543,4.246,91314,64817249,4.584,63702,71526334,5.059,49322,76487829,5.410,40602,80374242,5.685,22747,92791639,6.563
00010,multilang,strings+comments,NO_splitting,boundaries,tabs+newlines,7154550,1882864438,5472866,1681684,0.089,4177375,4272666,0.227,3426366,6525693,0.347,2822510,8941117,0.475,1550059,17254072,0.917,1068013,22882227,1.216,823409,26974121,1.433,667280,30381762,1.614,567090,33072700,1.757,490360,35515579,1.887,434473,37576887,1.997,387347,39549798,2.102,349091,41345723,2.197,316362,43045620,2.287,290402,44522252,2.366,267131,45963847,2.442,248061,47240080,2.510,231325,48443687,2.574,217238,49527575,2.632,204399,50579037,2.688,193883,51493445,2.736,184005,52401365,2.784,174911,53282906,2.831,119088,60040543,3.190,91316,64817249,3.444,63704,71526334,3.801,49324,76487829,4.064,40604,80374242,4.271,22749,92791639,4.931
00011,multilang,strings+comments,NO_splitting,boundaries,NO_tabs+NO_newlines,7154548,1414845564,5472864,1681684,0.119,4177373,4272666,0.302,3426364,6525693,0.462,2822508,8941117,0.632,1550057,17254072,1.220,1068011,22882227,1.618,823407,26974121,1.908,667278,30381762,2.149,567088,33072700,2.339,490358,35515579,2.512,434471,37576887,2.658,387345,39549798,2.797,349089,41345723,2.924,316360,43045620,3.044,290400,44522252,3.149,267129,45963847,3.251,248059,47240080,3.341,231323,48443687,3.426,217236,49527575,3.503,204397,50579037,3.577,193881,51493445,3.642,184003,52401365,3.706,174909,53282906,3.768,119086,60040543,4.246,91314,64817249,4.584,63702,71526334,5.059,49322,76487829,5.410,40602,80374242,5.685,22747,92791639,6.563
00100,multilang,strings+comments,camel+underscore,separators,tabs+newlines,1236045,2369056614,735979,500066,0.021,521584,928856,0.039,436887,1182947,0.050,371631,1443971,0.061,218025,2435395,0.103,164697,3061471,0.129,135862,3544953,0.150,119188,3909179,0.165,108124,4206515,0.178,99686,4475517,0.189,93200,4714757,0.199,87498,4953802,0.209,82248,5200314,0.220,77521,5445854,0.230,73498,5674957,0.240,69936,5895513,0.249,66953,6095279,0.258,63938,6312082,0.267,61554,6495445,0.275,59264,6683154,0.282,57282,6855563,0.290,55414,7027367,0.297,53669,7196555,0.304,41440,8684509,0.367,34947,9800351,0.414,28287,11421202,0.483,24374,12776419,0.540,21853,13904363,0.588,15389,18476699,0.781
00101,multilang,strings+comments,camel+underscore,separators,NO_tabs+NO_newlines,1236043,1901037740,735977,500066,0.026,521582,928856,0.049,436885,1182947,0.062,371629,1443971,0.076,218023,2435395,0.128,164695,3061471,0.161,135860,3544953,0.187,119186,3909179,0.206,108122,4206515,0.222,99684,4475517,0.236,93198,4714757,0.248,87496,4953802,0.261,82246,5200314,0.274,77519,5445854,0.287,73496,5674957,0.299,69934,5895513,0.311,66951,6095279,0.321,63936,6312082,0.333,61552,6495445,0.342,59262,6683154,0.352,57280,6855563,0.361,55412,7027367,0.370,53667,7196555,0.379,41438,8684509,0.458,34945,9800351,0.516,28285,11421202,0.602,24372,12776419,0.673,21851,13904363,0.733,15387,18476699,0.974
00110,multilang,strings+comments,camel+underscore,boundaries,tabs+newlines,1236045,2637869610,735979,500066,0.019,521584,928856,0.035,436887,1182947,0.045,371632,1443967,0.055,218026,2435391,0.092,164698,3061467,0.116,135863,3544949,0.135,119189,3909175,0.148,108125,4206511,0.160,99687,4475513,0.170,93201,4714753,0.179,87499,4953798,0.188,82249,5200310,0.197,77522,5445850,0.207,73499,5674953,0.215,69937,5895509,0.224,66954,6095275,0.231,63939,6312078,0.240,61555,6495441,0.247,59265,6683150,0.254,57283,6855559,0.260,55415,7027363,0.267,53670,7196551,0.273,41441,8684505,0.330,34948,9800347,0.372,28288,11421198,0.433,24375,12776415,0.485,21854,13904359,0.528,15390,18476695,0.701
00111,multilang,strings+comments,camel+underscore,boundaries,NO_tabs+NO_newlines,1236043,2169850736,735977,500066,0.023,521582,928856,0.043,436885,1182947,0.055,371630,1443967,0.067,218024,2435391,0.112,164696,3061467,0.141,135861,3544949,0.164,119187,3909175,0.180,108123,4206511,0.194,99685,4475513,0.207,93199,4714753,0.218,87497,4953798,0.229,82247,5200310,0.240,77520,5445850,0.251,73497,5674953,0.262,69935,5895509,0.272,66952,6095275,0.281,63937,6312078,0.291,61553,6495441,0.300,59263,6683150,0.308,57281,6855559,0.316,55413,7027363,0.324,53668,7196551,0.332,41439,8684505,0.401,34946,9800347,0.452,28286,11421198,0.527,24373,12776415,0.590,21852,13904359,0.642,15388,18476695,0.853
00200,multilang,strings+comments,camel+underscore+numbers,separators,tabs+newlines,784560,2445276488,497406,287154,0.012,373928,534110,0.022,315119,710537,0.029,269811,891769,0.037,179781,1486215,0.061,143164,1915954,0.078,121695,2278278,0.093,107777,2582362,0.106,97904,2847866,0.117,90042,3098664,0.127,83595,3336551,0.137,77949,3573236,0.146,73176,3797257,0.155,69001,4014032,0.164,65261,4227112,0.173,61941,4432853,0.182,59150,4619671,0.189,56395,4817792,0.197,54265,4981585,0.204,52286,5143742,0.211,50567,5293229,0.217,48974,5439715,0.223,47505,5582090,0.229,37830,6755547,0.277,32553,7663338,0.314,26784,9068425,0.371,23188,10315308,0.422,20793,11387362,0.466,14361,15924285,0.652
00201,multilang,strings+comments,camel+underscore+numbers,separators,NO_tabs+NO_newlines,784558,1977257614,497404,287154,0.015,373926,534110,0.027,315117,710537,0.036,269809,891769,0.045,179779,1486215,0.075,143162,1915954,0.097,121693,2278278,0.115,107775,2582362,0.131,97902,2847866,0.144,90040,3098664,0.157,83593,3336551,0.169,77947,3573236,0.181,73174,3797257,0.192,68999,4014032,0.203,65259,4227112,0.214,61939,4432853,0.225,59148,4619671,0.234,56393,4817792,0.244,54263,4981585,0.252,52284,5143742,0.261,50565,5293229,0.268,48972,5439715,0.276,47503,5582090,0.283,37828,6755547,0.342,32551,7663338,0.388,26782,9068425,0.459,23186,10315308,0.523,20791,11387362,0.577,14359,15924285,0.807
00210,multilang,strings+comments,camel+underscore+numbers,boundaries,tabs+newlines,784560,2703520049,497406,287154,0.011,373928,534110,0.020,315119,710537,0.026,269812,891765,0.033,179782,1486211,0.055,143165,1915950,0.071,121696,2278274,0.084,107778,2582358,0.096,97905,2847862,0.105,90043,3098660,0.115,83595,3336583,0.124,77949,3573268,0.132,73176,3797289,0.141,69001,4014064,0.149,65261,4227144,0.157,61941,4432885,0.164,59150,4619703,0.171,56395,4817824,0.178,54265,4981617,0.184,52286,5143774,0.190,50567,5293261,0.196,48974,5439747,0.201,47505,5582122,0.207,37830,6755579,0.250,32553,7663370,0.284,26784,9068457,0.336,23188,10315340,0.382,20793,11387394,0.422,14361,15924317,0.590
00211,multilang,strings+comments,camel+underscore+numbers,boundaries,NO_tabs+NO_newlines,784558,2235501175,497404,287154,0.013,373926,534110,0.024,315117,710537,0.032,269810,891765,0.040,179780,1486211,0.067,143163,1915950,0.086,121694,2278274,0.102,107776,2582358,0.116,97903,2847862,0.128,90041,3098660,0.139,83593,3336583,0.149,77947,3573268,0.160,73174,3797289,0.170,68999,4014064,0.180,65259,4227144,0.189,61939,4432885,0.199,59148,4619703,0.207,56393,4817824,0.216,54263,4981617,0.223,52284,5143774,0.230,50565,5293261,0.237,48972,5439747,0.244,47503,5582122,0.250,37828,6755579,0.303,32551,7663370,0.343,26782,9068457,0.406,23186,10315340,0.462,20791,11387394,0.510,14359,15924317,0.713
00400,multilang,strings+comments,camel+underscore+bpe_5k,separators,tabs+newlines,10719,2559150024,9584,1135,0.000,8695,2913,0.000,8407,3777,0.000,8160,4765,0.000,7585,8580,0.000,7294,12016,0.000,7108,15123,0.001,6982,17892,0.001,6887,20444,0.001,6811,22867,0.001,6750,25122,0.001,6672,28379,0.001,6605,31529,0.001,6556,34081,0.001,6497,37436,0.001,6473,38921,0.002,6439,41191,0.002,6404,43712,0.002,6371,46257,0.002,6335,49227,0.002,6308,51575,0.002,6278,54329,0.002,6258,56274,0.002,6071,79119,0.003,5944,101183,0.004,5770,143564,0.006,5665,179749,0.007,5583,216832,0.008,5329,396647,0.016
00401,multilang,strings+comments,camel+underscore+bpe_5k,separators,NO_tabs+NO_newlines,10717,2091131150,9582,1135,0.000,8693,2913,0.000,8405,3777,0.000,8158,4765,0.000,7583,8580,0.000,7292,12016,0.001,7106,15123,0.001,6980,17892,0.001,6885,20444,0.001,6809,22867,0.001,6748,25122,0.001,6670,28379,0.001,6603,31529,0.002,6554,34081,0.002,6495,37436,0.002,6471,38921,0.002,6437,41191,0.002,6402,43712,0.002,6369,46257,0.002,6333,49227,0.002,6306,51575,0.002,6276,54329,0.003,6256,56274,0.003,6069,79119,0.004,5942,101183,0.005,5768,143564,0.007,5663,179749,0.009,5581,216832,0.010,5327,396647,0.019
00410,multilang,strings+comments,camel+underscore+bpe_5k,boundaries,tabs+newlines,10719,2808254881,9584,1135,0.000,8695,2913,0.000,8407,3777,0.000,8161,4761,0.000,7586,8576,0.000,7295,12012,0.000,7109,15119,0.001,6983,17888,0.001,6888,20440,0.001,6812,22863,0.001,6750,25154,0.001,6672,28411,0.001,6605,31561,0.001,6556,34113,0.001,6497,37468,0.001,6473,38953,0.001,6439,41223,0.001,6404,43744,0.002,6371,46289,0.002,6335,49259,0.002,6308,51607,0.002,6278,54361,0.002,6258,56306,0.002,6071,79151,0.003,5944,101215,0.004,5770,143596,0.005,5665,179781,0.006,5583,216864,0.008,5329,396679,0.014
00411,multilang,strings+comments,camel+underscore+bpe_5k,boundaries,NO_tabs+NO_newlines,10717,2340236007,9582,1135,0.000,8693,2913,0.000,8405,3777,0.000,8159,4761,0.000,7584,8576,0.000,7293,12012,0.001,7107,15119,0.001,6981,17888,0.001,6886,20440,0.001,6810,22863,0.001,6748,25154,0.001,6670,28411,0.001,6603,31561,0.001,6554,34113,0.001,6495,37468,0.002,6471,38953,0.002,6437,41223,0.002,6402,43744,0.002,6369,46289,0.002,6333,49259,0.002,6306,51607,0.002,6276,54361,0.002,6256,56306,0.002,6069,79151,0.003,5942,101215,0.004,5768,143596,0.006,5663,179781,0.008,5581,216864,0.009,5327,396679,0.017
00500,multilang,strings+comments,camel+underscore+bpe_1k,separators,tabs+newlines,6721,3222349096,5586,1135,0.000,4697,2913,0.000,4409,3777,0.000,4163,4761,0.000,3589,8567,0.000,3300,11979,0.000,3115,15069,0.000,2991,17792,0.001,2897,20316,0.001,2824,22645,0.001,2763,24900,0.001,2687,28075,0.001,2621,31177,0.001,2573,33676,0.001,2515,36975,0.001,2491,38460,0.001,2460,40532,0.001,2426,42983,0.001,2394,45453,0.001,2360,48263,0.001,2334,50524,0.002,2305,53184,0.002,2287,54937,0.002,2108,76815,0.002,1984,98358,0.003,1823,137432,0.004,1729,169774,0.005,1653,204191,0.006,1443,352108,0.011
00501,multilang,strings+comments,camel+underscore+bpe_1k,separators,NO_tabs+NO_newlines,6719,2754330222,5584,1135,0.000,4695,2913,0.000,4407,3777,0.000,4161,4761,0.000,3587,8567,0.000,3298,11979,0.000,3113,15069,0.001,2989,17792,0.001,2895,20316,0.001,2822,22645,0.001,2761,24900,0.001,2685,28075,0.001,2619,31177,0.001,2571,33676,0.001,2513,36975,0.001,2489,38460,0.001,2458,40532,0.001,2424,42983,0.002,2392,45453,0.002,2358,48263,0.002,2332,50524,0.002,2303,53184,0.002,2285,54937,0.002,2106,76815,0.003,1982,98358,0.004,1821,137432,0.005,1727,169774,0.006,1651,204191,0.007,1441,352108,0.013
00510,multilang,strings+comments,camel+underscore+bpe_1k,boundaries,tabs+newlines,8709,3341212498,7196,1513,0.000,6039,3827,0.000,5527,5363,0.000,5128,6959,0.000,4182,13191,0.000,3698,18942,0.001,3402,23876,0.001,3215,27974,0.001,3073,31785,0.001,2972,35006,0.001,2889,38068,0.001,2796,41958,0.001,2718,45623,0.001,2661,48595,0.001,2590,52625,0.002,2558,54608,0.002,2520,57145,0.002,2484,59739,0.002,2450,62365,0.002,2413,65422,0.002,2383,68031,0.002,2352,70875,0.002,2332,72822,0.002,2142,96061,0.003,2010,119003,0.004,1841,159919,0.005,1741,194320,0.006,1663,229605,0.007,1444,383255,0.011
00511,multilang,strings+comments,camel+underscore+bpe_1k,boundaries,NO_tabs+NO_newlines,6720,2873087589,5584,1136,0.000,4695,2914,0.000,4407,3778,0.000,4162,4758,0.000,3588,8564,0.000,3299,11976,0.000,3114,15066,0.001,2990,17789,0.001,2896,20313,0.001,2823,22642,0.001,2761,24933,0.001,2685,28108,0.001,2619,31210,0.001,2571,33709,0.001,2513,37008,0.001,2489,38493,0.001,2458,40565,0.001,2424,43016,0.001,2392,45486,0.002,2358,48296,0.002,2332,50557,0.002,2303,53217,0.002,2285,54970,0.002,2106,76848,0.003,1982,98391,0.003,1821,137465,0.005,1727,169807,0.006,1651,204224,0.007,1441,352141,0.012
00600,multilang,strings+comments,camel+underscore+bpe_10k,separators,tabs+newlines,15712,2472368392,14573,1139,0.000,13680,2925,0.000,13388,3801,0.000,13138,4801,0.000,12552,8694,0.000,12253,12227,0.000,12065,15371,0.001,11933,18270,0.001,11832,20979,0.001,11752,23533,0.001,11684,26050,0.001,11601,29518,0.001,11528,32950,0.001,11477,35606,0.001,11414,39186,0.002,11388,40799,0.002,11350,43335,0.002,11312,46072,0.002,11272,49156,0.002,11231,52536,0.002,11204,54884,0.002,11173,57731,0.002,11145,60447,0.002,10938,85679,0.003,10790,111311,0.005,10585,161528,0.007,10436,213237,0.009,10326,262808,0.011,9950,529846,0.021
00601,multilang,strings+comments,camel+underscore+bpe_10k,separators,NO_tabs+NO_newlines,15710,2004349518,14571,1139,0.000,13678,2925,0.000,13386,3801,0.000,13136,4801,0.000,12550,8694,0.000,12251,12227,0.001,12063,15371,0.001,11931,18270,0.001,11830,20979,0.001,11750,23533,0.001,11682,26050,0.001,11599,29518,0.001,11526,32950,0.002,11475,35606,0.002,11412,39186,0.002,11386,40799,0.002,11348,43335,0.002,11310,46072,0.002,11270,49156,0.002,11229,52536,0.003,11202,54884,0.003,11171,57731,0.003,11143,60447,0.003,10936,85679,0.004,10788,111311,0.006,10583,161528,0.008,10434,213237,0.011,10324,262808,0.013,9948,529846,0.026
00610,multilang,strings+comments,camel+underscore+bpe_10k,boundaries,tabs+newlines,15712,2730809763,14573,1139,0.000,13680,2925,0.000,13388,3801,0.000,13139,4797,0.000,12553,8690,0.000,12254,12223,0.000,12066,15367,0.001,11934,18266,0.001,11833,20975,0.001,11753,23529,0.001,11684,26082,0.001,11601,29550,0.001,11528,32982,0.001,11477,35638,0.001,11414,39218,0.001,11388,40831,0.001,11350,43367,0.002,11312,46104,0.002,11272,49188,0.002,11231,52568,0.002,11204,54916,0.002,11173,57763,0.002,11145,60479,0.002,10938,85711,0.003,10790,111343,0.004,10585,161560,0.006,10436,213269,0.008,10326,262840,0.010,9950,529878,0.019
00611,multilang,strings+comments,camel+underscore+bpe_10k,boundaries,NO_tabs+NO_newlines,15711,2262696673,14571,1140,0.000,13678,2926,0.000,13386,3802,0.000,13137,4798,0.000,12551,8691,0.000,12252,12224,0.001,12064,15368,0.001,11932,18267,0.001,11831,20976,0.001,11751,23530,0.001,11682,26083,0.001,11599,29551,0.001,11526,32983,0.001,11475,35639,0.002,11412,39219,0.002,11386,40832,0.002,11348,43368,0.002,11310,46105,0.002,11270,49189,0.002,11229,52569,0.002,11202,54917,0.002,11171,57764,0.003,11143,60480,0.003,10936,85711,0.004,10788,111343,0.005,10583,161560,0.007,10434,213269,0.009,10324,262840,0.012,9948,529877,0.023
01000,multilang,strings+NO_comments,NO_splitting,separators,tabs+newlines,6472533,1795112628,5040295,1432238,0.080,3868636,3775556,0.210,3163997,5889473,0.328,2603093,8133089,0.453,1411351,15922946,0.887,963024,21156537,1.179,736889,24936534,1.390,593069,28076412,1.565,502931,30497875,1.700,435001,32659857,1.820,385231,34494368,1.923,343959,36222699,2.019,311336,37753441,2.104,284146,39165386,2.183,261524,40451987,2.255,242276,41643160,2.321,226222,42717921,2.381,212003,43740660,2.438,199894,44672262,2.490,188642,45594547,2.541,179219,46413894,2.587,170471,47217920,2.632,162547,47986157,2.674,111751,54138351,3.017,85865,58592122,3.266,59932,64891967,3.617,46510,69522443,3.875,38268,73199261,4.080,21430,84918625,4.733
01001,multilang,strings+NO_comments,NO_splitting,separators,NO_tabs+NO_newlines,6472531,1327850801,5040293,1432238,0.108,3868634,3775556,0.285,3163995,5889473,0.444,2603091,8133089,0.613,1411349,15922946,1.200,963022,21156537,1.594,736887,24936534,1.879,593067,28076412,2.116,502929,30497875,2.298,434999,32659857,2.461,385229,34494368,2.600,343957,36222699,2.730,311334,37753441,2.845,284144,39165386,2.952,261522,40451987,3.048,242274,41643160,3.138,226220,42717921,3.219,212001,43740660,3.296,199892,44672262,3.367,188640,45594547,3.436,179217,46413894,3.498,170469,47217920,3.558,162545,47986157,3.616,111749,54138351,4.080,85863,58592122,4.416,59930,64891967,4.890,46508,69522443,5.239,38266,73199261,5.516,21428,84918625,6.399
01010,multilang,strings+NO_comments,NO_splitting,boundaries,tabs+newlines,6472533,1795112628,5040295,1432238,0.080,3868636,3775556,0.210,3163997,5889473,0.328,2603093,8133089,0.453,1411351,15922946,0.887,963024,21156537,1.179,736889,24936534,1.390,593069,28076412,1.565,502931,30497875,1.700,435001,32659857,1.820,385231,34494368,1.923,343959,36222699,2.019,311336,37753441,2.104,284146,39165386,2.183,261524,40451987,2.255,242276,41643160,2.321,226222,42717921,2.381,212003,43740660,2.438,199894,44672262,2.490,188642,45594547,2.541,179219,46413894,2.587,170471,47217920,2.632,162547,47986157,2.674,111751,54138351,3.017,85865,58592122,3.266,59932,64891967,3.617,46510,69522443,3.875,38268,73199261,4.080,21430,84918625,4.733
01011,multilang,strings+NO_comments,NO_splitting,boundaries,NO_tabs+NO_newlines,6472531,1327850801,5040293,1432238,0.108,3868634,3775556,0.285,3163995,5889473,0.444,2603091,8133089,0.613,1411349,15922946,1.200,963022,21156537,1.594,736887,24936534,1.879,593067,28076412,2.116,502929,30497875,2.298,434999,32659857,2.461,385229,34494368,2.600,343957,36222699,2.730,311334,37753441,2.845,284144,39165386,2.952,261522,40451987,3.048,242274,41643160,3.138,226220,42717921,3.219,212001,43740660,3.296,199892,44672262,3.367,188640,45594547,3.436,179217,46413894,3.498,170469,47217920,3.558,162545,47986157,3.616,111749,54138351,4.080,85863,58592122,4.416,59930,64891967,4.890,46508,69522443,5.239,38266,73199261,5.516,21428,84918625,6.399
