prepconfig,EN_ONLY,COM_STR,SPLIT,SPLIT_REPR,TABS_NEWLINES,vocabsize,n_tokens,>=2(vocab),>=2(-n_tokens),>=2(-n_tokens%),>=3(vocab),>=3(-n_tokens),>=3(-n_tokens%),>=4(vocab),>=4(-n_tokens),>=4(-n_tokens%),>=5(vocab),>=5(-n_tokens),>=5(-n_tokens%),>=10(vocab),>=10(-n_tokens),>=10(-n_tokens%),>=15(vocab),>=15(-n_tokens),>=15(-n_tokens%),>=20(vocab),>=20(-n_tokens),>=20(-n_tokens%),>=25(vocab),>=25(-n_tokens),>=25(-n_tokens%),>=30(vocab),>=30(-n_tokens),>=30(-n_tokens%),>=35(vocab),>=35(-n_tokens),>=35(-n_tokens%),>=40(vocab),>=40(-n_tokens),>=40(-n_tokens%),>=45(vocab),>=45(-n_tokens),>=45(-n_tokens%),>=50(vocab),>=50(-n_tokens),>=50(-n_tokens%),>=55(vocab),>=55(-n_tokens),>=55(-n_tokens%),>=60(vocab),>=60(-n_tokens),>=60(-n_tokens%),>=65(vocab),>=65(-n_tokens),>=65(-n_tokens%),>=70(vocab),>=70(-n_tokens),>=70(-n_tokens%),>=75(vocab),>=75(-n_tokens),>=75(-n_tokens%),>=80(vocab),>=80(-n_tokens),>=80(-n_tokens%),>=85(vocab),>=85(-n_tokens),>=85(-n_tokens%),>=90(vocab),>=90(-n_tokens),>=90(-n_tokens%),>=95(vocab),>=95(-n_tokens),>=95(-n_tokens%),>=100(vocab),>=100(-n_tokens),>=100(-n_tokens%),>=150(vocab),>=150(-n_tokens),>=150(-n_tokens%),>=200(vocab),>=200(-n_tokens),>=200(-n_tokens%),>=300(vocab),>=300(-n_tokens),>=300(-n_tokens%),>=400(vocab),>=400(-n_tokens),>=400(-n_tokens%),>=500(vocab),>=500(-n_tokens),>=500(-n_tokens%),>=1000(vocab),>=1000(-n_tokens),>=1000(-n_tokens%)
11100,en_only,strings+NO_comments,camel+underscore,separators,tabs+newlines,894962,2241526711,561382,333580,0.015,414333,627678,0.028,349201,823074,0.037,302581,1009554,0.045,179448,1799680,0.080,135981,2309161,0.103,112535,2700746,0.121,98373,3010309,0.134,88721,3269650,0.146,81338,3504828,0.157,75744,3711112,0.166,70972,3911282,0.175,66521,4120315,0.184,62554,4326239,0.193,59440,4503515,0.201,56771,4668786,0.209,54530,4818892,0.215,52330,4977197,0.222,50422,5124052,0.229,48693,5265706,0.235,47171,5398106,0.241,45772,5526764,0.247,44447,5655252,0.253,35885,6697212,0.299,30980,7544175,0.337,25414,8908263,0.398,21849,10142517,0.453,19443,11218312,0.501,13715,15249412,0.681
11101,en_only,strings+NO_comments,camel+underscore,separators,NO_tabs+NO_newlines,894960,1774294947,561380,333580,0.019,414331,627678,0.035,349199,823074,0.046,302579,1009554,0.057,179446,1799680,0.102,135979,2309161,0.130,112533,2700746,0.152,98371,3010309,0.170,88719,3269650,0.185,81336,3504828,0.198,75742,3711112,0.210,70970,3911282,0.221,66519,4120315,0.233,62552,4326239,0.244,59438,4503515,0.254,56769,4668786,0.264,54528,4818892,0.272,52328,4977197,0.281,50420,5124052,0.289,48691,5265706,0.297,47169,5398106,0.305,45770,5526764,0.312,44445,5655252,0.319,35883,6697212,0.378,30978,7544175,0.426,25412,8908263,0.503,21847,10142517,0.573,19441,11218312,0.633,13713,15249412,0.861
11110,en_only,strings+NO_comments,camel+underscore,boundaries,tabs+newlines,894963,2490902955,561383,333580,0.013,414334,627678,0.025,349202,823074,0.033,302582,1009554,0.041,179449,1799680,0.072,135982,2309161,0.093,112536,2700746,0.109,98374,3010309,0.121,88722,3269650,0.131,81339,3504828,0.141,75745,3711112,0.149,70973,3911282,0.157,66522,4120315,0.166,62555,4326239,0.174,59441,4503515,0.181,56772,4668786,0.188,54531,4818892,0.194,52331,4977197,0.200,50423,5124052,0.206,48694,5265706,0.212,47172,5398106,0.217,45773,5526764,0.222,44448,5655252,0.227,35886,6697212,0.269,30981,7544175,0.303,25415,8908263,0.358,21850,10142517,0.408,19444,11218312,0.451,13716,15249412,0.613
11111,en_only,strings+NO_comments,camel+underscore,boundaries,NO_tabs+NO_newlines,894961,2023671191,561381,333580,0.017,414332,627678,0.031,349200,823074,0.041,302580,1009554,0.050,179447,1799680,0.089,135980,2309161,0.114,112534,2700746,0.134,98372,3010309,0.149,88720,3269650,0.162,81337,3504828,0.173,75743,3711112,0.184,70971,3911282,0.194,66520,4120315,0.204,62553,4326239,0.214,59439,4503515,0.223,56770,4668786,0.231,54529,4818892,0.238,52329,4977197,0.246,50421,5124052,0.254,48692,5265706,0.261,47170,5398106,0.267,45771,5526764,0.274,44446,5655252,0.280,35884,6697212,0.331,30979,7544175,0.373,25413,8908263,0.441,21848,10142517,0.502,19442,11218312,0.555,13714,15249412,0.755
11200,en_only,strings+NO_comments,camel+underscore+numbers,separators,tabs+newlines,492835,2307654731,342556,150279,0.007,275205,284981,0.012,233387,410435,0.018,204217,527115,0.023,138360,961898,0.042,109818,1295619,0.056,93535,1568876,0.068,82806,1803166,0.078,75302,2004868,0.087,69268,2197194,0.095,64589,2369686,0.103,60807,2528134,0.110,57551,2680884,0.116,54718,2827867,0.123,52355,2962421,0.129,50242,3093396,0.134,48414,3215771,0.140,46710,3338330,0.145,45255,3450339,0.150,43942,3557938,0.154,42768,3660066,0.159,41648,3763070,0.163,40554,3869133,0.168,32980,4792284,0.208,28538,5559853,0.241,23495,6793712,0.295,20361,7878381,0.342,18219,8836962,0.383,12972,12541458,0.544
11210,en_only,strings+NO_comments,camel+underscore+numbers,boundaries,tabs+newlines,492836,2547351953,342557,150279,0.006,275206,284981,0.011,233388,410435,0.016,204218,527115,0.021,138361,961898,0.038,109819,1295619,0.051,93536,1568876,0.062,82806,1803190,0.071,75302,2004892,0.079,69268,2197218,0.086,64589,2369710,0.093,60807,2528158,0.099,57551,2680908,0.105,54718,2827891,0.111,52355,2962445,0.116,50242,3093420,0.122,48414,3215795,0.126,46710,3338354,0.131,45255,3450363,0.136,43942,3557962,0.140,42768,3660090,0.144,41648,3763094,0.148,40554,3869157,0.152,32980,4792308,0.188,28538,5559877,0.219,23495,6793736,0.267,20361,7878405,0.310,18219,8836986,0.347,12972,12541482,0.493
11211,en_only,strings+NO_comments,camel+underscore+numbers,boundaries,NO_tabs+NO_newlines,492834,2080120189,342555,150279,0.007,275204,284981,0.014,233386,410435,0.020,204216,527115,0.025,138359,961898,0.046,109817,1295619,0.062,93534,1568876,0.076,82804,1803190,0.087,75300,2004892,0.097,69266,2197218,0.106,64587,2369710,0.114,60805,2528158,0.122,57549,2680908,0.129,54716,2827891,0.136,52353,2962445,0.143,50240,3093420,0.149,48412,3215795,0.155,46708,3338354,0.161,45253,3450363,0.166,43940,3557962,0.171,42766,3660090,0.176,41646,3763094,0.181,40552,3869157,0.186,32978,4792308,0.231,28536,5559877,0.268,23493,6793736,0.327,20359,7878405,0.379,18217,8836986,0.425,12970,12541482,0.604
11400,en_only,strings+NO_comments,camel+underscore+bpe_5k,separators,tabs+newlines,5131,2391187229,5125,6,0.000,5124,8,0.000,5122,14,0.000,5120,22,0.000,5116,49,0.000,5112,93,0.000,5111,110,0.000,5108,179,0.000,5104,285,0.000,5102,349,0.000,5101,385,0.000,5101,385,0.000,5100,430,0.000,5098,530,0.000,5095,697,0.000,5094,758,0.000,5090,1020,0.000,5089,1091,0.000,5087,1245,0.000,5086,1326,0.000,5085,1414,0.000,5084,1508,0.000,5083,1607,0.000,5075,2607,0.000,5072,3118,0.000,5055,7421,0.000,5044,11372,0.000,5036,14808,0.001,4988,48457,0.002
11401,en_only,strings+NO_comments,camel+underscore+bpe_5k,separators,NO_tabs+NO_newlines,5129,1923955465,5123,6,0.000,5122,8,0.000,5120,14,0.000,5118,22,0.000,5114,49,0.000,5110,93,0.000,5109,110,0.000,5106,179,0.000,5102,285,0.000,5100,349,0.000,5099,385,0.000,5099,385,0.000,5098,430,0.000,5096,530,0.000,5093,697,0.000,5092,758,0.000,5088,1020,0.000,5087,1091,0.000,5085,1245,0.000,5084,1326,0.000,5083,1414,0.000,5082,1508,0.000,5081,1607,0.000,5073,2607,0.000,5070,3118,0.000,5053,7421,0.000,5042,11372,0.001,5034,14808,0.001,4986,48457,0.003
11410,en_only,strings+NO_comments,camel+underscore+bpe_5k,boundaries,tabs+newlines,5132,2629976118,5126,6,0.000,5125,8,0.000,5123,14,0.000,5121,22,0.000,5117,49,0.000,5113,93,0.000,5112,110,0.000,5108,203,0.000,5104,309,0.000,5102,373,0.000,5101,409,0.000,5101,409,0.000,5100,454,0.000,5098,554,0.000,5095,721,0.000,5094,782,0.000,5090,1044,0.000,5089,1115,0.000,5087,1269,0.000,5086,1350,0.000,5085,1438,0.000,5084,1532,0.000,5083,1631,0.000,5075,2631,0.000,5072,3142,0.000,5055,7445,0.000,5044,11396,0.000,5036,14832,0.001,4988,48481,0.002
11411,en_only,strings+NO_comments,camel+underscore+bpe_5k,boundaries,NO_tabs+NO_newlines,5130,2162744354,5124,6,0.000,5123,8,0.000,5121,14,0.000,5119,22,0.000,5115,49,0.000,5111,93,0.000,5110,110,0.000,5106,203,0.000,5102,309,0.000,5100,373,0.000,5099,409,0.000,5099,409,0.000,5098,454,0.000,5096,554,0.000,5093,721,0.000,5092,782,0.000,5088,1044,0.000,5087,1115,0.000,5085,1269,0.000,5084,1350,0.000,5083,1438,0.000,5082,1532,0.000,5081,1631,0.000,5073,2631,0.000,5070,3142,0.000,5053,7445,0.000,5042,11396,0.001,5034,14832,0.001,4986,48481,0.002
11500,en_only,strings+NO_comments,camel+underscore+bpe_1k,separators,tabs+newlines,1133,3005467029,1127,6,0.000,1126,8,0.000,1124,14,0.000,1124,14,0.000,1122,28,0.000,1120,51,0.000,1120,51,0.000,1119,74,0.000,1119,74,0.000,1119,74,0.000,1119,74,0.000,1119,74,0.000,1119,74,0.000,1119,74,0.000,1119,74,0.000,1119,74,0.000,1119,74,0.000,1119,74,0.000,1119,74,0.000,1119,74,0.000,1119,74,0.000,1119,74,0.000,1119,74,0.000,1119,74,0.000,1118,240,0.000,1116,735,0.000,1116,735,0.000,1116,735,0.000,1113,2897,0.000
11501,en_only,strings+NO_comments,camel+underscore+bpe_1k,separators,NO_tabs+NO_newlines,1131,2538235265,1125,6,0.000,1124,8,0.000,1122,14,0.000,1122,14,0.000,1120,28,0.000,1118,51,0.000,1118,51,0.000,1117,74,0.000,1117,74,0.000,1117,74,0.000,1117,74,0.000,1117,74,0.000,1117,74,0.000,1117,74,0.000,1117,74,0.000,1117,74,0.000,1117,74,0.000,1117,74,0.000,1117,74,0.000,1117,74,0.000,1117,74,0.000,1117,74,0.000,1117,74,0.000,1117,74,0.000,1116,240,0.000,1114,735,0.000,1114,735,0.000,1114,735,0.000,1111,2897,0.000
11510,en_only,strings+NO_comments,camel+underscore+bpe_1k,boundaries,tabs+newlines,1134,3122637294,1128,6,0.000,1127,8,0.000,1125,14,0.000,1125,14,0.000,1123,28,0.000,1121,51,0.000,1121,51,0.000,1119,98,0.000,1119,98,0.000,1119,98,0.000,1119,98,0.000,1119,98,0.000,1119,98,0.000,1119,98,0.000,1119,98,0.000,1119,98,0.000,1119,98,0.000,1119,98,0.000,1119,98,0.000,1119,98,0.000,1119,98,0.000,1119,98,0.000,1119,98,0.000,1119,98,0.000,1118,264,0.000,1116,759,0.000,1116,759,0.000,1116,759,0.000,1113,2921,0.000
11511,en_only,strings+NO_comments,camel+underscore+bpe_1k,boundaries,NO_tabs+NO_newlines,1132,2655405530,1126,6,0.000,1125,8,0.000,1123,14,0.000,1123,14,0.000,1121,28,0.000,1119,51,0.000,1119,51,0.000,1117,98,0.000,1117,98,0.000,1117,98,0.000,1117,98,0.000,1117,98,0.000,1117,98,0.000,1117,98,0.000,1117,98,0.000,1117,98,0.000,1117,98,0.000,1117,98,0.000,1117,98,0.000,1117,98,0.000,1117,98,0.000,1117,98,0.000,1117,98,0.000,1117,98,0.000,1116,264,0.000,1114,759,0.000,1114,759,0.000,1114,759,0.000,1111,2921,0.000
11600,en_only,strings+NO_comments,camel+underscore+bpe_10k,separators,tabs+newlines,10113,2313208073,10099,14,0.000,10095,22,0.000,10091,34,0.000,10083,66,0.000,10071,151,0.000,10057,306,0.000,10050,421,0.000,10042,600,0.000,10036,758,0.000,10021,1240,0.000,10019,1311,0.000,10011,1649,0.000,10004,1977,0.000,9995,2448,0.000,9987,2896,0.000,9979,3394,0.000,9973,3791,0.000,9968,4147,0.000,9958,4919,0.000,9954,5242,0.000,9948,5761,0.000,9941,6405,0.000,9938,6697,0.000,9909,10344,0.000,9883,14796,0.001,9829,28377,0.001,9777,46644,0.002,9733,66063,0.003,9548,200668,0.009
11601,en_only,strings+NO_comments,camel+underscore+bpe_10k,separators,NO_tabs+NO_newlines,10111,1845976309,10097,14,0.000,10093,22,0.000,10089,34,0.000,10081,66,0.000,10069,151,0.000,10055,306,0.000,10048,421,0.000,10040,600,0.000,10034,758,0.000,10019,1240,0.000,10017,1311,0.000,10009,1649,0.000,10002,1977,0.000,9993,2448,0.000,9985,2896,0.000,9977,3394,0.000,9971,3791,0.000,9966,4147,0.000,9956,4919,0.000,9952,5242,0.000,9946,5761,0.000,9939,6405,0.000,9936,6697,0.000,9907,10344,0.001,9881,14796,0.001,9827,28377,0.002,9775,46644,0.003,9731,66063,0.004,9546,200668,0.011
11610,en_only,strings+NO_comments,camel+underscore+bpe_10k,boundaries,tabs+newlines,10114,2560522866,10100,14,0.000,10096,22,0.000,10092,34,0.000,10084,66,0.000,10072,151,0.000,10058,306,0.000,10051,421,0.000,10042,624,0.000,10036,782,0.000,10021,1264,0.000,10019,1335,0.000,10011,1673,0.000,10004,2001,0.000,9995,2472,0.000,9987,2920,0.000,9979,3418,0.000,9973,3815,0.000,9968,4171,0.000,9958,4943,0.000,9954,5266,0.000,9948,5785,0.000,9941,6429,0.000,9938,6721,0.000,9909,10368,0.000,9883,14820,0.001,9829,28401,0.001,9777,46668,0.002,9733,66087,0.003,9548,200692,0.008
11611,en_only,strings+NO_comments,camel+underscore+bpe_10k,boundaries,NO_tabs+NO_newlines,10112,2093291102,10098,14,0.000,10094,22,0.000,10090,34,0.000,10082,66,0.000,10070,151,0.000,10056,306,0.000,10049,421,0.000,10040,624,0.000,10034,782,0.000,10019,1264,0.000,10017,1335,0.000,10009,1673,0.000,10002,2001,0.000,9993,2472,0.000,9985,2920,0.000,9977,3418,0.000,9971,3815,0.000,9966,4171,0.000,9956,4943,0.000,9952,5266,0.000,9946,5785,0.000,9939,6429,0.000,9936,6721,0.000,9907,10368,0.000,9881,14820,0.001,9827,28401,0.001,9775,46668,0.002,9731,66087,0.003,9546,200692,0.010
12100,en_only,NO_strings+NO_comments,camel+underscore,separators,tabs+newlines,692038,1662444521,445898,246140,0.015,334932,468072,0.028,282885,624213,0.038,246040,771593,0.046,138646,1457780,0.088,103411,1870240,0.113,85255,2172271,0.131,74416,2409231,0.145,67156,2604070,0.157,61518,2783792,0.168,57286,2939975,0.177,53672,3091190,0.186,50525,3239016,0.195,47877,3376570,0.203,45620,3505126,0.211,43610,3629496,0.219,41996,3737567,0.225,40491,3845822,0.232,39154,3948702,0.238,37956,4046962,0.244,36895,4139197,0.249,35794,4240368,0.255,34827,4334159,0.261,28531,5099568,0.307,24731,5755987,0.347,20084,6894935,0.415,17226,7885875,0.475,15383,8708551,0.525,10884,11895887,0.717
12101,en_only,NO_strings+NO_comments,camel+underscore,separators,NO_tabs+NO_newlines,692036,1261140770,445896,246140,0.020,334930,468072,0.037,282883,624213,0.050,246038,771593,0.061,138644,1457780,0.116,103409,1870240,0.149,85253,2172271,0.173,74414,2409231,0.191,67154,2604070,0.207,61516,2783792,0.221,57284,2939975,0.234,53670,3091190,0.246,50523,3239016,0.257,47875,3376570,0.268,45618,3505126,0.278,43608,3629496,0.288,41994,3737567,0.297,40489,3845822,0.305,39152,3948702,0.314,37954,4046962,0.321,36893,4139197,0.329,35792,4240368,0.337,34825,4334159,0.344,28529,5099568,0.405,24729,5755987,0.457,20082,6894935,0.548,17224,7885875,0.626,15381,8708551,0.692,10882,11895887,0.945
12110,en_only,NO_strings+NO_comments,camel+underscore,boundaries,tabs+newlines,692039,1888481581,445899,246140,0.013,334933,468072,0.025,282886,624213,0.033,246041,771593,0.041,138647,1457780,0.077,103412,1870240,0.099,85256,2172271,0.115,74417,2409231,0.128,67157,2604070,0.138,61519,2783792,0.148,57287,2939975,0.156,53673,3091190,0.164,50526,3239016,0.172,47878,3376570,0.179,45621,3505126,0.186,43611,3629496,0.192,41997,3737567,0.198,40492,3845822,0.204,39155,3948702,0.209,37957,4046962,0.215,36896,4139197,0.219,35795,4240368,0.225,34828,4334159,0.230,28532,5099568,0.270,24732,5755987,0.305,20085,6894935,0.366,17227,7885875,0.418,15384,8708551,0.462,10885,11895887,0.631
12111,en_only,NO_strings+NO_comments,camel+underscore,boundaries,NO_tabs+NO_newlines,692037,1487177830,445897,246140,0.017,334931,468072,0.032,282884,624213,0.042,246039,771593,0.052,138645,1457780,0.098,103410,1870240,0.126,85254,2172271,0.146,74415,2409231,0.162,67155,2604070,0.175,61517,2783792,0.187,57285,2939975,0.198,53671,3091190,0.208,50524,3239016,0.218,47876,3376570,0.227,45619,3505126,0.236,43609,3629496,0.244,41995,3737567,0.252,40490,3845822,0.259,39153,3948702,0.266,37955,4046962,0.273,36894,4139197,0.279,35793,4240368,0.286,34826,4334159,0.292,28530,5099568,0.343,24730,5755987,0.388,20083,6894935,0.464,17225,7885875,0.531,15382,8708551,0.586,10883,11895887,0.801
12200,en_only,NO_strings+NO_comments,camel+underscore+numbers,separators,tabs+newlines,337035,1705237195,256558,80477,0.005,217283,159027,0.009,182868,262272,0.015,161791,346580,0.020,110256,686786,0.040,87956,947588,0.056,75145,1162220,0.068,66324,1354938,0.080,60221,1518934,0.089,55341,1674563,0.098,51615,1812050,0.106,48583,1938987,0.114,45807,2069429,0.122,43576,2185209,0.128,41664,2294107,0.135,39990,2397774,0.141,38596,2491112,0.146,37286,2585371,0.152,36072,2678823,0.157,34982,2768235,0.163,34011,2852626,0.167,32985,2946916,0.173,32109,3031888,0.178,26232,3746230,0.220,22737,4349394,0.255,18664,5346807,0.314,16136,6223197,0.365,14467,6968533,0.409,10278,9937023,0.583
12201,en_only,NO_strings+NO_comments,camel+underscore+numbers,separators,NO_tabs+NO_newlines,336992,1303943314,256533,80459,0.006,217266,158993,0.012,182853,262232,0.020,161776,346540,0.027,110234,686792,0.053,87936,947575,0.073,75121,1162294,0.089,66303,1354949,0.104,60202,1518890,0.117,55320,1674582,0.129,51593,1812103,0.139,48562,1939001,0.149,45786,2069445,0.159,43556,2185169,0.168,41644,2294068,0.176,39972,2397610,0.184,38575,2491147,0.191,37264,2585484,0.199,36051,2678864,0.206,34961,2768276,0.213,33990,2852671,0.219,32961,2947241,0.226,32087,3032023,0.233,26222,3744911,0.288,22725,4348440,0.334,18655,5345161,0.411,16129,6220827,0.478,14462,6965258,0.535,10278,9929309,0.763
12210,en_only,NO_strings+NO_comments,camel+underscore+numbers,boundaries,tabs+newlines,336994,1923556419,256535,80459,0.004,217268,158993,0.008,182855,262232,0.014,161778,346540,0.018,110236,686792,0.036,87938,947575,0.049,75123,1162294,0.060,66305,1354949,0.071,60204,1518890,0.079,55322,1674582,0.087,51595,1812103,0.094,48564,1939001,0.101,45788,2069445,0.108,43558,2185169,0.114,41646,2294068,0.119,39974,2397610,0.125,38577,2491147,0.130,37266,2585484,0.135,36053,2678864,0.139,34963,2768276,0.144,33992,2852671,0.148,32963,2947241,0.153,32089,3032023,0.158,26224,3744911,0.195,22727,4348440,0.226,18657,5345161,0.278,16131,6220827,0.324,14464,6965258,0.363,10280,9929309,0.517
12211,en_only,NO_strings+NO_comments,camel+underscore+numbers,boundaries,NO_tabs+NO_newlines,336992,1522252668,256533,80459,0.005,217266,158993,0.010,182853,262232,0.017,161776,346540,0.023,110234,686792,0.045,87936,947575,0.062,75121,1162294,0.076,66303,1354949,0.089,60202,1518890,0.100,55320,1674582,0.110,51593,1812103,0.119,48562,1939001,0.128,45786,2069445,0.136,43556,2185169,0.144,41644,2294068,0.151,39972,2397610,0.158,38575,2491147,0.164,37264,2585484,0.170,36051,2678864,0.176,34961,2768276,0.182,33990,2852671,0.188,32961,2947241,0.194,32087,3032023,0.199,26222,3744911,0.246,22725,4348440,0.286,18655,5345161,0.352,16129,6220827,0.409,14462,6965258,0.458,10278,9929309,0.653
12400,en_only,NO_strings+NO_comments,camel+underscore+bpe_5k,separators,tabs+newlines,5112,1762718509,5106,6,0.000,5100,18,0.000,5097,27,0.000,5094,39,0.000,5081,123,0.000,5075,191,0.000,5068,320,0.000,5065,386,0.000,5062,464,0.000,5057,624,0.000,5056,659,0.000,5050,912,0.000,5049,957,0.000,5047,1061,0.000,5044,1232,0.000,5043,1295,0.000,5041,1430,0.000,5037,1720,0.000,5035,1872,0.000,5034,1956,0.000,5030,2304,0.000,5028,2488,0.000,5025,2777,0.000,5000,5923,0.000,4982,9015,0.001,4947,17598,0.001,4925,25132,0.001,4895,38462,0.002,4806,104847,0.006
12401,en_only,NO_strings+NO_comments,camel+underscore+bpe_5k,separators,NO_tabs+NO_newlines,5110,1361414758,5104,6,0.000,5098,18,0.000,5095,27,0.000,5092,39,0.000,5079,123,0.000,5073,191,0.000,5066,320,0.000,5063,386,0.000,5060,464,0.000,5055,624,0.000,5054,659,0.000,5048,912,0.000,5047,957,0.000,5045,1061,0.000,5042,1232,0.000,5041,1295,0.000,5039,1430,0.000,5035,1720,0.000,5033,1872,0.000,5032,1956,0.000,5028,2304,0.000,5026,2488,0.000,5023,2777,0.000,4998,5923,0.000,4980,9015,0.001,4945,17598,0.001,4923,25132,0.002,4893,38462,0.003,4804,104847,0.008
12410,en_only,NO_strings+NO_comments,camel+underscore+bpe_5k,boundaries,tabs+newlines,5112,1972676757,5106,6,0.000,5100,18,0.000,5097,27,0.000,5094,39,0.000,5081,123,0.000,5075,191,0.000,5068,320,0.000,5065,386,0.000,5062,464,0.000,5057,624,0.000,5056,659,0.000,5050,912,0.000,5049,957,0.000,5047,1061,0.000,5044,1232,0.000,5043,1295,0.000,5041,1430,0.000,5037,1720,0.000,5035,1872,0.000,5034,1956,0.000,5030,2304,0.000,5028,2488,0.000,5025,2777,0.000,5000,5923,0.000,4982,9015,0.000,4947,17598,0.001,4925,25132,0.001,4895,38462,0.002,4806,104847,0.005
12411,en_only,NO_strings+NO_comments,camel+underscore+bpe_5k,boundaries,NO_tabs+NO_newlines,5110,1571373006,5104,6,0.000,5098,18,0.000,5095,27,0.000,5092,39,0.000,5079,123,0.000,5073,191,0.000,5066,320,0.000,5063,386,0.000,5060,464,0.000,5055,624,0.000,5054,659,0.000,5048,912,0.000,5047,957,0.000,5045,1061,0.000,5042,1232,0.000,5041,1295,0.000,5039,1430,0.000,5035,1720,0.000,5033,1872,0.000,5032,1956,0.000,5028,2304,0.000,5026,2488,0.000,5023,2777,0.000,4998,5923,0.000,4980,9015,0.001,4945,17598,0.001,4923,25132,0.002,4893,38462,0.002,4804,104847,0.007
12500,en_only,NO_strings+NO_comments,camel+underscore+bpe_1k,separators,tabs+newlines,1124,2153170807,1122,2,0.000,1121,4,0.000,1121,4,0.000,1121,4,0.000,1119,17,0.000,1118,29,0.000,1117,48,0.000,1116,70,0.000,1116,70,0.000,1116,70,0.000,1116,70,0.000,1116,70,0.000,1116,70,0.000,1116,70,0.000,1116,70,0.000,1116,70,0.000,1116,70,0.000,1116,70,0.000,1115,147,0.000,1115,147,0.000,1115,147,0.000,1115,147,0.000,1115,147,0.000,1114,261,0.000,1113,441,0.000,1111,930,0.000,1111,930,0.000,1109,1862,0.000,1105,4920,0.000
12501,en_only,NO_strings+NO_comments,camel+underscore+bpe_1k,separators,NO_tabs+NO_newlines,1122,1748788827,1120,2,0.000,1119,4,0.000,1119,4,0.000,1119,4,0.000,1117,17,0.000,1116,29,0.000,1115,48,0.000,1114,70,0.000,1114,70,0.000,1114,70,0.000,1114,70,0.000,1114,70,0.000,1114,70,0.000,1114,70,0.000,1114,70,0.000,1114,70,0.000,1114,70,0.000,1114,70,0.000,1113,147,0.000,1113,147,0.000,1113,147,0.000,1113,147,0.000,1113,147,0.000,1112,261,0.000,1111,441,0.000,1109,930,0.000,1109,930,0.000,1107,1862,0.000,1103,4920,0.000
12510,en_only,NO_strings+NO_comments,camel+underscore+bpe_1k,boundaries,tabs+newlines,1641,2241926481,1582,59,0.000,1528,167,0.000,1483,302,0.000,1437,486,0.000,1344,1094,0.000,1302,1594,0.000,1278,2001,0.000,1256,2468,0.000,1237,2976,0.000,1208,3923,0.000,1198,4293,0.000,1188,4708,0.000,1180,5082,0.000,1174,5385,0.000,1168,5728,0.000,1167,5788,0.000,1166,5855,0.000,1159,6357,0.000,1156,6587,0.000,1154,6754,0.000,1152,6926,0.000,1149,7198,0.000,1148,7293,0.000,1131,9453,0.000,1124,10639,0.000,1118,12124,0.001,1117,12444,0.001,1112,14703,0.001,1107,18917,0.001
12511,en_only,NO_strings+NO_comments,camel+underscore+bpe_1k,boundaries,NO_tabs+NO_newlines,1122,1840630901,1120,2,0.000,1119,4,0.000,1119,4,0.000,1119,4,0.000,1117,17,0.000,1116,29,0.000,1115,48,0.000,1114,70,0.000,1114,70,0.000,1114,70,0.000,1114,70,0.000,1114,70,0.000,1114,70,0.000,1114,70,0.000,1114,70,0.000,1114,70,0.000,1114,70,0.000,1114,70,0.000,1113,147,0.000,1113,147,0.000,1113,147,0.000,1113,147,0.000,1113,147,0.000,1112,261,0.000,1111,441,0.000,1109,930,0.000,1109,930,0.000,1107,1862,0.000,1103,4920,0.000

