prepconfig,EN_ONLY,COM_STR,SPLIT,TABS_NEWLINES,MARK_LOGS,CAPS,vocabsize,n_tokens,>=2(vocab),>=2(-n_tokens),>=2(-n_tokens%),>=3(vocab),>=3(-n_tokens),>=3(-n_tokens%),>=4(vocab),>=4(-n_tokens),>=4(-n_tokens%),>=5(vocab),>=5(-n_tokens),>=5(-n_tokens%),>=10(vocab),>=10(-n_tokens),>=10(-n_tokens%),>=15(vocab),>=15(-n_tokens),>=15(-n_tokens%),>=20(vocab),>=20(-n_tokens),>=20(-n_tokens%),>=25(vocab),>=25(-n_tokens),>=25(-n_tokens%),>=30(vocab),>=30(-n_tokens),>=30(-n_tokens%),>=35(vocab),>=35(-n_tokens),>=35(-n_tokens%),>=40(vocab),>=40(-n_tokens),>=40(-n_tokens%),>=45(vocab),>=45(-n_tokens),>=45(-n_tokens%),>=50(vocab),>=50(-n_tokens),>=50(-n_tokens%),>=55(vocab),>=55(-n_tokens),>=55(-n_tokens%),>=60(vocab),>=60(-n_tokens),>=60(-n_tokens%),>=65(vocab),>=65(-n_tokens),>=65(-n_tokens%),>=70(vocab),>=70(-n_tokens),>=70(-n_tokens%),>=75(vocab),>=75(-n_tokens),>=75(-n_tokens%),>=80(vocab),>=80(-n_tokens),>=80(-n_tokens%),>=85(vocab),>=85(-n_tokens),>=85(-n_tokens%),>=90(vocab),>=90(-n_tokens),>=90(-n_tokens%),>=95(vocab),>=95(-n_tokens),>=95(-n_tokens%),>=100(vocab),>=100(-n_tokens),>=100(-n_tokens%),>=150(vocab),>=150(-n_tokens),>=150(-n_tokens%),>=200(vocab),>=200(-n_tokens),>=200(-n_tokens%),>=300(vocab),>=300(-n_tokens),>=300(-n_tokens%),>=400(vocab),>=400(-n_tokens),>=400(-n_tokens%),>=500(vocab),>=500(-n_tokens),>=500(-n_tokens%),>=1000(vocab),>=1000(-n_tokens),>=1000(-n_tokens%)
000000,multilang,strings+comments,NO_splitting,tabs+newlines,NO_log_marks,case_preserved,11357210,2448156244,8589549,2767661,0.113,6356754,7233251,0.295,5077741,11070290,0.452,4144417,14803586,0.605,2164356,27746420,1.133,1449611,36102353,1.475,1099276,41970736,1.715,884763,46653623,1.906,743375,50448991,2.061,641505,53694690,2.194,566607,56457912,2.306,506715,58966704,2.409,459306,61191125,2.500,420125,63225897,2.583,387551,65080342,2.659,359613,66810856,2.729,335696,68411857,2.795,314553,69933362,2.857,296426,71327849,2.914,280312,72648569,2.968,266202,73875708,3.018,253345,75057955,3.066,241537,76202683,3.113,167083,85227826,3.482,129079,91773814,3.749,90262,101225626,4.135,69962,108229384,4.421,57771,113665206,4.643,32231,131467639,5.371
000100,multilang,strings+comments,NO_splitting,NO_tabs+NO_newlines,NO_log_marks,case_preserved,11357196,1806747721,8589532,2767664,0.153,6356729,7233270,0.400,5077716,11070309,0.613,4144391,14803609,0.819,2164335,27746421,1.536,1449586,36102386,1.998,1099262,41970575,2.323,884752,46653392,2.583,743372,50448543,2.793,641497,53694398,2.972,566604,56457433,3.125,506708,58966394,3.264,459300,61190766,3.387,420114,63225801,3.500,387542,65080138,3.603,359606,66810519,3.698,335691,68411389,3.787,314548,69932892,3.871,296423,71327226,3.948,280305,72648265,4.022,266196,73875314,4.089,253339,75057563,4.155,241528,76202583,4.218,167079,85227156,4.718,129071,91773941,5.080,90257,101225188,5.603,69958,108228697,5.991,57768,113664102,6.292,32228,131466404,7.277
001101,multilang,strings+comments,camel+underscore,NO_tabs+NO_newlines,NO_log_marks,lowercased,1588777,2972812831,907443,681334,0.023,606920,1282380,0.043,500881,1600497,0.054,420101,1923617,0.065,260482,2964524,0.100,201611,3653542,0.123,167885,4219839,0.142,145435,4710738,0.158,129621,5135614,0.173,117956,5507013,0.185,109174,5830848,0.196,102166,6124642,0.206,96356,6397458,0.215,91186,6666002,0.224,86658,6923870,0.233,82530,7179495,0.242,78961,7418456,0.250,75520,7666080,0.258,72533,7895894,0.266,69841,8116416,0.273,67361,8331971,0.280,65207,8530088,0.287,63187,8725937,0.294,49778,10358887,0.348,42348,11642413,0.392,33851,13721776,0.462,29021,15393502,0.518,25885,16792976,0.565,17806,22543509,0.758
002101,multilang,strings+comments,camel+underscore+numbers,NO_tabs+NO_newlines,NO_log_marks,lowercased,999885,3045857316,669572,330313,0.011,493379,682699,0.022,412489,925369,0.030,354093,1158953,0.038,227945,1989765,0.065,178634,2567287,0.084,150700,3036395,0.100,131691,3452224,0.113,118073,3818240,0.125,107364,4159552,0.137,98979,4469041,0.147,91959,4763485,0.156,86196,5033890,0.165,81438,5280819,0.173,77376,5512067,0.181,73758,5736056,0.188,70683,5941914,0.195,67768,6151685,0.202,65299,6341622,0.208,63094,6522267,0.214,61047,6700165,0.220,59278,6862903,0.225,57636,7022108,0.231,46133,8424520,0.277,39652,9544263,0.313,32246,11358946,0.373,27703,12935264,0.425,24594,14323950,0.470,17017,19676337,0.646
007100,multilang,strings+comments,camel+underscore+bpe_20k,NO_tabs+NO_newlines,NO_log_marks,case_preserved,21992,2647512073,21585,407,0.000,21280,1017,0.000,20865,2262,0.000,20743,2750,0.000,20382,5030,0.000,20289,6107,0.000,20225,7180,0.000,20185,8070,0.000,20145,9146,0.000,20118,10007,0.000,20104,10516,0.000,20076,11702,0.000,20050,12926,0.000,20031,13904,0.001,20016,14761,0.001,20000,15757,0.001,19981,17016,0.001,19964,18238,0.001,19951,19238,0.001,19939,20222,0.001,19929,21094,0.001,19917,22202,0.001,19901,23763,0.001,19805,35430,0.001,19739,46792,0.002,19613,78061,0.003,19503,116505,0.004,19422,152899,0.006,19049,432009,0.016
010100,multilang,strings+NO_comments,NO_splitting,NO_tabs+NO_newlines,NO_log_marks,case_preserved,10265843,1701637340,7994247,2271596,0.134,5948554,6362982,0.374,4745793,9971265,0.586,3871229,13469521,0.792,2013926,25604725,1.505,1354826,33300103,1.957,1030044,38741451,2.277,829227,43127945,2.535,697626,46662004,2.743,601714,49718071,2.922,531151,52321499,3.075,475056,54672035,3.213,430266,56774028,3.337,393446,58686326,3.449,363289,60402931,3.550,336888,62038100,3.646,314884,63510956,3.733,295270,64922328,3.816,278316,66226603,3.892,263258,67460740,3.965,250037,68610508,4.033,237916,69724978,4.098,226712,70811203,4.162,156780,79290440,4.660,121139,85434380,5.021,84688,94310803,5.543,65614,100893898,5.930,54163,106001129,6.230,30228,122687761,7.211
011101,multilang,strings+NO_comments,camel+underscore,NO_tabs+NO_newlines,NO_log_marks,lowercased,1238330,2814362583,739776,498554,0.018,501219,975668,0.035,416384,1230173,0.044,351301,1490505,0.053,222457,2328376,0.083,173882,2896798,0.103,145771,3368635,0.120,127183,3774943,0.134,113521,4142107,0.147,103273,4468767,0.159,95306,4762986,0.169,88864,5033088,0.179,83545,5282664,0.188,78948,5521213,0.196,75025,5744758,0.204,71550,5959921,0.212,68672,6152632,0.219,65932,6349860,0.226,63525,6535136,0.232,61381,6710816,0.238,59482,6875907,0.244,57743,7035768,0.250,56124,7192729,0.256,44989,8550102,0.304,38525,9666338,0.343,31198,11456409,0.407,26810,12975832,0.461,23805,14317781,0.509,16487,19490206,0.693
012101,multilang,strings+NO_comments,camel+underscore+numbers,NO_tabs+NO_newlines,NO_log_marks,lowercased,724133,2875600408,529087,195046,0.007,400536,452148,0.016,337229,642069,0.022,292103,822573,0.029,191818,1482441,0.052,149812,1974926,0.069,125714,2379343,0.083,110111,2720254,0.095,99178,3013827,0.105,90902,3277704,0.114,84541,3512740,0.122,79298,3732633,0.130,74905,3938777,0.137,71096,4136346,0.144,67819,4323118,0.150,64872,4505557,0.157,62381,4672336,0.162,60058,4839496,0.168,58030,4995617,0.174,56227,5143401,0.179,54612,5283792,0.184,53122,5420767,0.189,51707,5557971,0.193,41898,6756675,0.235,36111,7757064,0.270,29408,9395489,0.327,25318,10811388,0.376,22585,12031765,0.418,15880,16782074,0.584
020100,multilang,NO_strings+NO_comments,NO_splitting,NO_tabs+NO_newlines,NO_log_marks,case_preserved,9499013,1133050827,7558000,1941013,0.171,5567592,5921829,0.523,4393729,9443418,0.833,3532377,12888826,1.138,1795519,24192252,2.135,1196765,31175234,2.751,904332,36074063,3.184,724104,40006713,3.531,607462,43139654,3.807,522319,45853050,4.047,459452,48172522,4.252,409694,50256937,4.436,369828,52126815,4.601,337297,53816317,4.750,310526,55340153,4.884,287338,56776366,5.011,267707,58090635,5.127,250477,59330218,5.236,235801,60459416,5.336,222600,61541223,5.432,210872,62561199,5.522,200294,63534045,5.607,190630,64471098,5.690,130171,71796551,6.337,99677,77047184,6.800,68300,84686427,7.474,52308,90205247,7.961,42804,94439890,8.335,22951,108222793,9.552
021100,multilang,NO_strings+NO_comments,camel+underscore,NO_tabs+NO_newlines,NO_log_marks,case_preserved,1105732,1746224881,718633,387099,0.022,505489,813387,0.047,427258,1048080,0.060,363561,1302868,0.075,232442,2156960,0.124,182224,2745146,0.157,153405,3228192,0.185,134779,3635178,0.208,121742,3985310,0.228,111759,4303532,0.246,103924,4592497,0.263,97617,4856838,0.278,92281,5107512,0.292,87649,5348202,0.306,83703,5573108,0.319,80360,5780189,0.331,77411,5977711,0.342,74655,6176113,0.354,72259,6360572,0.364,70043,6542200,0.375,68032,6716981,0.385,66135,6891493,0.395,64356,7063950,0.405,52380,8523451,0.488,45315,9746053,0.558,36803,11827346,0.677,31818,13551394,0.776,28327,15110759,0.865,19548,21294183,1.219
021101,multilang,NO_strings+NO_comments,camel+underscore,NO_tabs+NO_newlines,NO_log_marks,lowercased,974606,2087403458,598037,376569,0.018,402861,766921,0.037,336517,965953,0.046,282435,1182281,0.057,174152,1886616,0.090,134353,2352387,0.113,111405,2736892,0.131,96780,3056455,0.146,86683,3327605,0.159,79151,3567706,0.171,73242,3785787,0.181,68382,3989384,0.191,64324,4180012,0.200,60880,4358842,0.209,57891,4529151,0.217,55481,4678458,0.224,53316,4823519,0.231,51391,4962126,0.238,49620,5098402,0.244,47963,5234156,0.251,46521,5359469,0.257,45183,5482518,0.263,43917,5605279,0.269,35411,6640588,0.318,30655,7462377,0.357,24709,8918117,0.427,21246,10114987,0.485,18982,11125786,0.533,13162,15212479,0.729
022100,multilang,NO_strings+NO_comments,camel+underscore+numbers,NO_tabs+NO_newlines,NO_log_marks,case_preserved,635780,1783880337,537738,98042,0.005,425840,321838,0.018,362201,512755,0.029,317418,691887,0.039,211312,1389626,0.078,167431,1904381,0.107,142447,2323238,0.130,125924,2684355,0.150,114324,2995967,0.168,105250,3285193,0.184,98146,3547202,0.199,92368,3789434,0.212,87453,4020344,0.225,83249,4238750,0.238,79639,4444519,0.249,76553,4635667,0.260,73801,4819997,0.270,71264,5002642,0.280,69021,5175343,0.290,66969,5343537,0.300,65099,5506080,0.309,63328,5669017,0.318,61681,5828698,0.327,50270,7220663,0.405,43483,8395142,0.471,35481,10349605,0.580,30784,11975765,0.671,27431,13473303,0.755,19060,19382706,1.087
022101,multilang,NO_strings+NO_comments,camel+underscore+numbers,NO_tabs+NO_newlines,NO_log_marks,lowercased,504660,2125058914,417148,87512,0.004,323218,275372,0.013,271466,430628,0.020,236298,571300,0.027,153028,1119282,0.053,119566,1511622,0.071,100453,1831938,0.086,87931,2105632,0.099,79271,2338262,0.110,72648,2549367,0.120,67470,2740492,0.129,63139,2921980,0.138,59502,3092844,0.146,56486,3249390,0.153,53833,3400562,0.160,51680,3533936,0.166,49712,3665805,0.173,48006,3788655,0.178,46388,3913173,0.184,44895,4035493,0.190,43594,4148568,0.195,42382,4260042,0.200,41248,4370027,0.206,33307,5337800,0.251,28829,6111466,0.288,23393,7440376,0.350,20218,8539358,0.402,18092,9488330,0.446,12680,13301002,0.626
102101,en_only,strings+comments,camel+underscore+numbers,NO_tabs+NO_newlines,NO_log_marks,lowercased,958465,3045857316,645577,312888,0.010,475974,652094,0.021,397777,886685,0.029,341585,1111453,0.036,219637,1914613,0.063,172106,2471238,0.081,145170,2923619,0.096,126919,3322867,0.109,113802,3675399,0.121,103507,4003503,0.131,95430,4301615,0.141,88664,4585444,0.151,83126,4845305,0.159,78553,5082617,0.167,74632,5305817,0.174,71153,5521180,0.181,68208,5718323,0.188,65404,5920096,0.194,63032,6102572,0.200,60926,6275092,0.206,58970,6445064,0.212,57288,6599794,0.217,55701,6753658,0.222,44660,8099943,0.266,38460,9170983,0.301,31354,10912663,0.358,26984,12429063,0.408,23994,13764546,0.452,16682,18930492,0.622
106101,en_only,strings+comments,camel+underscore+bpe_10k,NO_tabs+NO_newlines,NO_log_marks,lowercased,10096,3091271192,10093,3,0.000,10090,9,0.000,10086,21,0.000,10084,29,0.000,10076,86,0.000,10065,216,0.000,10057,347,0.000,10049,521,0.000,10039,794,0.000,10031,1049,0.000,10027,1198,0.000,10022,1407,0.000,10016,1692,0.000,10009,2057,0.000,10005,2283,0.000,10001,2533,0.000,9998,2731,0.000,9993,3097,0.000,9985,3705,0.000,9983,3870,0.000,9982,3958,0.000,9977,4418,0.000,9972,4905,0.000,9943,8403,0.000,9913,13476,0.000,9875,22865,0.001,9828,39052,0.001,9803,50410,0.002,9666,150143,0.005
124101,en_only,NO_strings+NO_comments,camel+underscore+bpe_5k,NO_tabs+NO_newlines,NO_log_marks,lowercased,5099,2206873339,5098,1,0.000,5095,7,0.000,5091,19,0.000,5090,23,0.000,5083,67,0.000,5076,152,0.000,5074,186,0.000,5067,343,0.000,5064,428,0.000,5063,459,0.000,5060,568,0.000,5057,698,0.000,5055,789,0.000,5052,949,0.000,5051,1004,0.000,5051,1004,0.000,5050,1071,0.000,5046,1362,0.000,5044,1519,0.000,5044,1519,0.000,5043,1604,0.000,5040,1883,0.000,5037,2174,0.000,5020,4317,0.000,5004,7071,0.000,4979,13232,0.001,4961,19363,0.001,4943,27625,0.001,4862,85375,0.004
125101,en_only,NO_strings+NO_comments,camel+underscore+bpe_1k,NO_tabs+NO_newlines,NO_log_marks,lowercased,1103,2597262709,1103,0,0.000,1103,0,0.000,1103,0,0.000,1103,0,0.000,1103,0,0.000,1102,14,0.000,1102,14,0.000,1102,14,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1100,165,0.000,1100,165,0.000,1100,165,0.000,1097,1124,0.000,1097,1124,0.000,1093,4062,0.000
301101,asci_only,strings+comments,camel+underscore,NO_tabs+NO_newlines,NO_log_marks,lowercased,1566981,2972812831,897880,669101,0.023,601116,1262629,0.042,496403,1576768,0.053,416783,1895248,0.064,258869,2925105,0.098,200533,3607882,0.121,167095,4169403,0.140,144807,4656765,0.157,129098,5078806,0.171,117530,5447111,0.183,108814,5768527,0.194,101848,6060584,0.204,96077,6331570,0.213,90937,6598556,0.222,86424,6855560,0.231,82314,7110075,0.239,78762,7347905,0.247,75334,7594594,0.255,72355,7823802,0.263,69673,8043504,0.271,67201,8258364,0.278,65052,8456022,0.284,63042,8650898,0.291,49673,10279031,0.346,42269,11558102,0.389,33793,13632404,0.459,28979,15298487,0.515,25848,16695731,0.562,17800,22424951,0.754
302100,asci_only,strings+comments,camel+underscore+numbers,NO_tabs+NO_newlines,NO_log_marks,case_preserved,1231375,2593099484,841127,390248,0.015,634620,803262,0.031,534031,1105029,0.043,461711,1394309,0.054,302247,2445361,0.094,238208,3196042,0.123,202212,3800209,0.147,178333,4322465,0.167,161506,4774564,0.184,147960,5206522,0.201,137127,5606237,0.216,128251,5978181,0.231,120829,6326584,0.244,114647,6647474,0.256,109321,6950612,0.268,104500,7249213,0.280,100433,7521468,0.290,96705,7789703,0.300,93484,8037595,0.310,90591,8274672,0.319,87918,8507058,0.328,85526,8726923,0.337,83187,8953800,0.345,67680,10842203,0.418,58645,12401341,0.478,47859,15035412,0.580,41295,17309843,0.668,36782,19328419,0.745,25416,27337210,1.054
